 2005	 7	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	1	1	1	 2	 4	11	 19	 18	  2	  2	  1	  4	 15	 46	 84	 94	 78	 51	 29	 20	 16	 21	 17	  7	  7	 1	 3	 1	 0	 0	0	0	0	 0	#_216       
 2005	10	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	3	2	2	 3	10	53	100	182	164	127	135	 74	 39	 23	 31	 69	 77	137	109	 64	 30	 23	 12	  9	  4	 0	 2	 2	 0	 0	0	0	0	 0	#_217       
 2006	 1	16	0	0	41.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	 11	 22	 32	 45	 48	 22	 18	 11	 14	 30	 35	 29	 35	 30	 15	 10	  5	 0	 0	 0	 2	 0	0	0	0	 0	#_218       
 2006	 4	16	0	0	49.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 3	  3	  8	 22	 31	 36	 39	 22	 18	 22	 17	 20	 35	 50	 55	 51	 22	 23	  7	  8	 0	 1	 0	 0	 2	0	0	0	 0	#_219       
 2006	 7	16	0	0	39.7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 1	 0	 0	  0	  1	  1	  2	 10	 31	 51	 62	 52	 77	 49	 19	 14	  9	  7	  5	  2	  1	  2	 0	 0	 0	 0	 0	0	0	0	 0	#_220       
 2006	10	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 3	  5	 13	 13	 21	  9	  8	 11	 46	 87	153	127	 81	 34	 11	 10	  4	  3	  1	  0	 0	 1	 1	 0	 0	0	0	0	 0	#_221       
 2007	 1	16	0	0	11.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  3	  8	 10	 12	  6	  3	  5	  6	  5	  8	 10	  7	 10	  5	  4	  4	  1	  2	 1	 1	 0	 0	 0	0	0	0	 0	#_222       
 2007	 4	16	0	0	19.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  1	  1	  3	  5	 12	 15	 16	 17	 28	 37	 21	 15	 16	  6	  1	 0	 0	 1	 1	 0	0	0	0	 0	#_223       
 2007	 7	16	0	0	 5.6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	 0	 0	 1	  1	  0	  0	  0	  0	  0	  0	  2	  3	  2	  5	  5	  7	  7	  7	  6	  8	  1	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_224       
 2007	10	16	0	0	15.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	 0	 5	  4	 10	 10	 12	 17	  7	  4	  5	  3	 11	 15	 15	 10	  9	  5	  2	  4	  2	  0	 0	 1	 0	 0	 0	0	0	0	 1	#_225       
 2008	 1	16	0	0	  18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  5	  7	 20	 18	 15	 15	  8	  5	  9	 13	 15	 13	 18	 10	  4	  2	  2	 0	 0	 0	 0	 0	0	0	0	 0	#_226       
 2008	 4	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	1	0	 0	 0	 0	  0	  0	  1	  0	 10	 17	 36	 54	 65	 71	 59	 61	 77	 78	100	 76	 44	 27	  8	 9	 9	 3	 0	 0	0	2	0	 0	#_227       
 2008	 7	16	0	0	19.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  2	  2	 10	 29	 30	 23	 20	 14	 13	 11	 14	 10	  9	  1	  4	 0	 0	 0	 0	 0	0	1	0	 0	#_228       
 2008	10	16	0	0	37.5	0	0	0	0	0	0	0	0	0	1	0	1	0	0	 3	 5	11	 19	 28	 34	 43	 29	 12	  8	  9	 17	 22	 48	 37	 17	 17	  5	  4	  3	  1	  0	 0	 0	 0	 0	 1	0	0	0	 0	#_229       
 2009	 1	16	0	0	23.5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	 0	 0	 0	  2	  9	 16	 21	 26	 18	  7	  3	  4	  9	 14	 19	 28	 21	 12	 15	  4	  3	  1	 1	 0	 0	 0	 0	0	0	0	 1	#_230       
 2009	 4	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  0	  7	  9	 19	 28	 50	 25	 13	 30	 47	 64	 79	 68	 50	 20	 16	 1	 1	 0	 0	 0	0	0	0	 0	#_231       
 2009	 7	16	0	0	21.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  1	  2	  3	 10	  9	 19	 32	 27	 20	 19	 12	 17	 19	 16	  1	  6	 1	 1	 0	 0	 0	0	1	0	 0	#_232       
 2009	10	16	0	0	17.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 3	  0	  2	  7	  4	 10	  7	  2	  2	  4	 16	 29	 31	 19	 19	  5	  9	  4	  0	  1	 1	 0	 0	 0	 0	0	0	0	 0	#_233       
 2010	 1	16	0	0	  13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  0	  0	  3	  2	  4	  3	  4	  4	  6	  8	 13	 21	 18	 20	 14	  3	  3	  3	 0	 0	 0	 0	 0	0	0	0	 0	#_234       
 2010	 4	16	0	0	19.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  1	  2	  2	  3	  5	  6	 16	 17	 24	 34	 34	 30	 15	  6	 2	 1	 0	 0	 0	0	0	0	 0	#_235       
 2010	 7	16	0	0	 8.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  3	  1	  2	 11	 11	 12	  8	  8	 11	  7	  6	  4	  3	 0	 0	 0	 0	 0	0	0	0	 0	#_236       
 2010	10	16	0	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	  0	  1	  6	  4	  3	  2	  4	  1	  4	  5	 17	 29	 20	 16	  7	  0	  0	  1	  2	 0	 0	 1	 0	 0	0	0	0	 0	#_237       
 2011	 1	16	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	  7	 25	 80	156	169	114	 65	 36	 26	 17	 12	 10	 16	 15	 19	  6	  4	  1	  0	 0	 1	 0	 0	 0	0	0	0	 0	#_238       
 2011	 4	16	0	0	41.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  2	  4	 20	 29	 30	 31	 42	 26	 28	 14	 17	 15	 29	 38	 35	 31	 12	  5	 3	 3	 0	 0	 2	0	0	0	 0	#_239       
 2011	 7	16	0	0	 5.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  0	  2	  3	  5	  7	  7	 11	  3	  4	  1	  1	  5	  2	  4	  0	  0	 1	 1	 0	 0	 0	0	0	0	 0	#_240       
 2011	10	16	0	0	45.5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	 1	 7	19	 25	 40	 53	 45	 33	 19	  9	 16	 13	 37	 50	 36	 24	  9	  5	  3	  4	  3	  1	 0	 1	 1	 0	 0	0	0	0	 0	#_241       
 2012	 1	16	0	0	41.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  7	 27	 26	 45	 49	 45	 31	 19	 13	 18	 30	 44	 28	 18	 13	  3	  1	  0	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_242       
 2012	 4	16	0	0	25.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  4	  2	  9	 17	 17	 20	 23	 12	 14	 18	 32	 32	 21	  8	 10	  6	 2	 1	 1	 0	 1	0	1	0	 0	#_243       
 2012	 7	16	0	0	   9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  1	  2	  9	 25	 17	 10	  5	  7	  5	  5	  2	  1	  0	 1	 0	 0	 0	 0	0	0	0	 0	#_244       
 2012	10	16	0	0	20.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 3	  3	  9	 11	  8	 15	 12	 11	  4	 12	 16	 24	 34	 15	  8	  7	  8	  2	  1	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_245       
 2013	 1	16	0	0	12.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  1	  9	  7	  6	  7	  6	 13	 10	  4	  6	  9	 11	  7	 15	  5	  3	  1	  5	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_246       
 2013	 4	16	0	0	33.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  0	  2	  7	  9	  9	 13	 12	 12	 22	 32	 58	 53	 53	 23	 13	  6	 5	 0	 1	 0	 1	0	0	0	 1	#_247       
 2013	 7	16	0	0	11.7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	 1	 0	 0	  1	  1	  0	  0	  1	  0	  2	 12	 29	 28	 20	  8	  3	  3	  1	  5	  0	  1	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_248       
 2013	10	16	0	0	44.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 1	 4	  5	 20	 52	 44	 32	 20	  7	  7	 14	 28	 62	 74	 35	 12	 13	  4	  4	  0	  1	 1	 0	 0	 0	 0	0	0	0	 0	#_249       
 2014	 1	16	0	0	33.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	  7	 31	 68	 73	 42	 27	 10	 11	  5	  5	 12	  8	 10	  7	  7	  5	  2	  0	  1	 0	 0	 0	 0	 1	0	0	0	 0	#_250       
 2014	 4	16	0	0	20.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  9	 10	 14	 12	 18	 15	 15	 10	  7	 12	 16	 23	 17	 13	  9	  5	 0	 1	 1	 0	 0	0	0	0	 0	#_251       
 2014	 7	16	0	0	17.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  3	  0	  4	 21	 33	 39	 25	  7	  4	 11	 10	  4	  3	  5	  0	 1	 0	 0	 0	 1	0	0	0	 0	#_252       
 2014	10	16	0	0	37.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  0	  4	  8	 11	 10	 15	 19	 19	 30	 42	 72	 72	 38	 17	  9	  5	  0	  2	  1	 1	 0	 0	 0	 0	0	0	0	 0	#_253       
 2015	 1	16	0	0	19.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  4	  6	  4	 10	  6	  7	 13	 10	 10	  8	 16	 35	 28	 20	  7	  3	  1	  2	 1	 0	 0	 0	 0	0	0	0	 0	#_254       
 2015	 4	16	0	0	30.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	  1	  0	  3	  2	  5	  5	  1	  9	 11	 14	 21	 16	 41	 54	 41	 34	 25	  9	  6	 3	 0	 1	 0	 1	0	1	1	 0	#_255       
 2015	 7	16	0	0	 7.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  0	  3	  2	  5	 12	 17	 10	  7	  3	  5	  4	  4	  2	  2	  1	 1	 0	 0	 0	 0	0	0	0	 0	#_256       
 2015	10	16	0	0	46.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	 0	 1	 0	  6	  4	 15	 19	 16	 10	  6	 14	 12	 20	 70	102	 91	 36	 21	 10	  3	  2	  4	 1	 0	 0	 0	 0	0	1	0	 0	#_257       
 2016	 1	16	0	0	42.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  5	 16	 34	 72	 89	 37	 13	  7	 10	 11	 14	 32	 33	 26	 13	  6	  5	  3	 0	 0	 0	 1	 0	0	0	0	 0	#_258       
 2016	 4	16	0	0	32.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  4	  1	  6	  8	 12	 17	 31	 22	 20	 21	 18	 37	 42	 35	 26	 14	  6	 2	 1	 0	 0	 0	0	0	0	 0	#_259       
 2016	 7	16	0	0	   9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  0	  0	  0	  1	  1	  1	  0	  1	  9	 13	  9	  2	  5	  9	 12	  9	 10	  2	  4	 0	 1	 0	 0	 0	0	0	0	 0	#_260       
 2016	10	16	0	0	20.9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	 0	 1	 1	  3	  8	 14	 28	 17	  9	  8	  5	  7	  7	 24	 16	 16	 11	 14	  7	  2	  5	  3	 1	 1	 0	 0	 0	0	0	0	 0	#_261       
 2017	 1	16	0	0	24.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  8	 21	 35	 34	 13	  8	  8	  6	 14	 14	 24	 18	 16	  9	  5	  5	  3	 0	 0	 0	 0	 0	0	0	0	 0	#_262       
 2017	 4	16	0	0	24.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  1	  2	  3	  9	 16	 28	 18	 19	 22	 20	 32	 20	 19	 13	 12	  9	 3	 1	 1	 0	 0	0	0	0	 0	#_263       
 2017	 7	16	0	0	 7.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  0	  0	  5	  5	  6	 22	 18	  7	  5	  2	  0	  6	  0	  2	  0	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_264       
 2017	10	16	0	0	40.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 2	 2	  3	  5	 23	 46	 59	 38	 17	 20	 16	 34	 35	 31	 32	 21	  9	  4	  2	  1	  4	 2	 1	 0	 1	 0	0	0	0	 0	#_265       
 2018	 1	16	0	0	38.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  2	  5	 22	 45	 76	 57	 26	  7	 21	 18	 26	 33	 24	 12	  5	  2	  3	  4	 1	 0	 0	 0	 0	0	0	0	 0	#_266       
 2018	 4	16	0	0	  28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  1	  7	  7	 13	 43	 26	 21	 17	 25	 28	 26	 23	 15	 13	  6	  4	 2	 1	 1	 0	 0	0	0	0	 0	#_267       
 2018	 7	16	0	0	 9.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	  0	  1	  0	  0	  2	  6	  3	  7	 12	 16	 23	  4	  8	  4	  5	  2	  2	  2	  1	 0	 0	 0	 0	 0	0	0	0	 0	#_268       
 2018	10	16	0	0	45.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 5	  5	 25	 42	 61	 47	 28	  9	  9	 12	 33	 46	 55	 26	 22	 12	  5	  2	  2	  2	 1	 1	 0	 0	 0	0	0	0	 1	#_269       
 2019	 1	16	0	0	  49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 1	  1	  2	 17	 51	 84	 77	 63	 25	 19	 18	 24	 30	 30	 15	 13	  8	  5	  4	  0	 0	 0	 0	 0	 0	1	0	1	 0	#_270       
 2019	 4	16	0	0	24.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  4	 10	  8	 15	 18	 17	 16	 25	 23	 36	 35	 19	 12	  1	  4	 0	 0	 0	 0	 0	0	0	0	 0	#_271       
 2019	 7	16	0	0	15.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  3	  6	 14	 26	 29	 24	 12	 10	  6	  4	  7	  4	  8	  1	  0	  1	 0	 0	 0	 0	 2	0	0	0	 0	#_272       
 2019	10	16	0	0	47.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  3	  9	 13	 11	 11	 14	 16	 43	 61	 73	 70	 43	 28	 27	 11	 14	 12	  4	  5	 3	 0	 0	 1	 0	0	0	0	 0	#_273       
 2020	 1	16	0	0	34.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  6	 18	 27	 30	 20	 21	 29	 32	 40	 50	 27	 18	  9	  7	  6	  0	  2	 1	 1	 1	 0	 0	0	1	0	 1	#_274       
 2020	 4	16	0	0	10.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  1	  3	  4	  5	  5	  4	  8	 12	 17	 14	 16	  6	  4	  2	  1	 1	 0	 0	 0	 0	0	0	0	 3	#_275       
 2020	 7	16	0	0	18.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  0	  0	  1	  2	  6	 21	 46	 44	 28	 13	  5	  0	  4	  4	  5	  1	  0	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_276       
 2020	10	16	0	0	27.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	  3	  2	 10	  6	  4	  7	 10	  5	 22	 33	 50	 59	 26	 12	 11	  5	  5	  1	  3	 1	 1	 0	 0	 0	0	0	0	 0	#_277       
 2004	 1	18	0	0	  50	0	0	0	0	0	0	0	0	0	0	1	0	0	1	 0	 3	 2	  4	 25	 27	 45	 38	 38	 32	 48	 38	 61	 65	 34	 61	 46	 48	 33	 41	 46	 15	12	 3	 4	 2	 6	3	1	0	 1	#_278       
 2004	 4	18	0	0	16.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 2	  1	  3	  2	  4	  6	  2	  8	 21	  8	  2	  1	  6	  4	 13	  5	  7	 11	 10	  8	12	 6	 8	 5	 2	1	3	0	 2	#_279       
 2004	 7	18	0	0	11.8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  4	  2	  4	  2	  1	  1	  4	  7	  6	 14	 14	  7	  8	  7	 6	 9	 5	 6	 9	0	1	0	 0	#_280       
 2004	10	18	0	0	  18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  4	  4	  8	  3	  5	  5	 13	  9	  5	  3	 12	 19	 24	 23	 20	 7	 2	 5	 5	 3	0	0	0	 0	#_281       
 2005	 1	18	0	0	  50	0	0	0	0	0	0	0	0	0	0	1	0	0	0	 0	 1	 1	  0	  1	  1	  2	  2	  9	 15	 25	 17	 21	 12	 21	 25	 53	 60	 61	 70	 69	 38	17	 9	 8	 6	 5	1	3	1	 1	#_282       
 2005	 4	18	0	0	15.3	0	0	0	0	0	0	0	0	0	0	1	1	1	1	 0	 1	 2	  0	  2	  2	  1	  1	  6	  4	 12	 10	  9	 15	  7	  8	 11	 16	 13	 12	  7	  2	 2	 2	 1	 1	 0	0	0	0	 2	#_283       
 2005	 7	18	0	0	 8.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 3	 2	  1	  0	  1	  3	  2	  4	  3	  5	 12	  6	  3	 10	  1	  5	  6	  4	  6	  3	  1	 0	 3	 2	 1	 2	0	0	0	 0	#_284       
 2005	10	18	0	0	27.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  2	  0	  0	  0	  2	  4	  3	  4	  8	 11	 12	 18	 17	 15	 17	 51	 48	 23	12	10	14	 2	 0	0	1	0	 0	#_285       
 2006	 1	18	0	0	21.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  0	  0	  0	  1	  0	  1	  1	  2	  2	  7	  9	 17	  6	 11	 21	 32	 19	 15	 16	11	11	 6	 7	 4	3	3	2	 4	#_286       
 2006	 4	18	0	0	 3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  1	  1	  2	  2	  0	  0	  0	  1	  0	 5	 8	 4	 1	 5	0	2	1	 0	#_287       
 2006	10	18	0	0	 7.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  3	  1	  0	  1	  0	  1	  1	  0	  0	  0	  1	  0	  1	  6	  6	 12	 15	 13	 5	 3	 2	 1	 1	1	0	0	 1	#_288       
 2007	 1	18	0	0	16.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  1	  2	  2	  3	  4	  5	  8	 20	 24	 25	  9	 11	  8	  9	 5	 9	 7	 3	 7	0	2	0	 1	#_289       
 2007	 4	18	0	0	 8.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  1	  0	  0	  0	  0	  0	  2	  0	  9	  5	 21	  6	  8	  5	  7	  4	  4	  2	  7	 3	 3	 0	 1	 0	1	0	0	 0	#_290       
 2007	10	18	0	0	 1.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  1	  1	  0	  0	  1	  1	  1	  5	  0	  1	 1	 0	 1	 0	 0	0	0	1	 1	#_291       
 2008	 1	18	0	0	12.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  2	  3	  4	  7	 13	  6	  6	 16	 14	 13	 14	 18	  5	 2	 1	 3	 0	 1	1	0	0	 0	#_292       
 2008	 4	18	0	0	11.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  2	  4	  5	  6	  4	 13	  4	 14	 10	 12	 11	 11	  7	 4	 2	 0	 2	 0	1	1	1	 0	#_293       
 2008	 7	18	0	0	 2.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  1	  0	  1	  1	  3	  0	  2	  7	  1	  2	  0	  1	  2	  0	  1	 1	 0	 1	 0	 1	1	0	0	 1	#_294       
 2009	 1	18	0	0	 5.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  1	  1	  1	  3	  4	  5	  7	  3	  4	  3	  4	  3	  1	  2	  3	 1	 1	 2	 2	 1	0	0	0	 0	#_295       
 2009	 4	18	0	0	 7.9	0	0	0	0	0	0	0	0	0	0	0	0	0	2	 0	 0	 0	  0	  0	  0	  0	  0	  4	  0	  0	  6	  9	 15	  7	  5	  4	  5	  5	  2	  6	  3	 3	 2	 0	 1	 0	0	0	0	 0	#_296       
 2009	10	18	0	0	 2.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  1	  1	  4	  2	  1	  4	  3	  1	 0	 0	 0	 1	 0	0	0	0	 0	#_297       
 2010	 1	18	0	0	 6.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  4	  2	  5	  3	  2	  6	 12	  6	  7	  9	  1	 1	 2	 2	 2	 0	1	0	0	 0	#_298       
 2010	 4	18	0	0	11.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  5	  8	  2	  6	 11	 28	 19	 13	  7	  1	  4	  2	  3	  2	 1	 1	 0	 1	 0	0	0	0	 0	#_299       
 2010	 7	18	0	0	 5.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  3	  0	  3	 19	  3	  2	 10	  6	 10	  0	  1	  0	  0	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_300       
 2010	10	18	0	0	 4.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  5	  5	  6	  5	  5	  9	 2	 1	 2	 1	 0	1	0	0	 1	#_301       
 2011	 1	18	0	0	12.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  1	  2	  1	  0	  0	  0	  6	  7	  4	  2	  3	  8	 16	 14	  9	 11	 15	  6	 6	 3	 3	 3	 5	1	1	0	 1	#_302       
 2011	 4	18	0	0	22.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  0	  1	  2	 12	  7	 13	 15	 10	 18	 15	 15	 20	 18	 20	 13	  7	 8	 8	 7	 1	 3	3	3	0	 2	#_303       
 2011	 7	18	0	0	 2.7	0	0	0	0	0	0	0	0	0	0	0	0	1	5	 3	 2	 0	  3	  0	  0	  0	  0	  0	  1	  0	  1	  0	  1	  0	  1	  1	  2	  2	  1	  0	  3	 0	 0	 0	 0	 0	0	0	0	 0	#_304       
 2012	 1	18	0	0	28.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	  1	  0	  1	  0	  0	  5	  2	  5	  7	 24	 31	 35	 21	 28	 34	 16	 20	 15	  8	 5	 1	10	 6	 4	2	0	1	 2	#_305       
 2012	 4	18	0	0	  50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  2	  1	  3	  8	  6	 10	 41	 36	 56	 39	 58	 87	 75	 47	 36	 22	14	 4	 3	 3	 4	0	2	1	 8	#_306       
 2012	 7	18	0	0	 1.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  4	  6	  4	  1	  0	 0	 0	 0	 0	 0	0	0	0	 0	#_307       
 2013	 1	18	0	0	22.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  2	  4	  9	  7	  8	 19	 21	 24	 24	 30	 19	 16	 12	 7	 5	 3	 6	 0	1	2	1	 2	#_308       
 2013	 4	18	0	0	  15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  0	  0	  0	  0	  4	  3	  5	  5	 13	 15	  8	 33	 19	 14	  4	 7	 6	 7	 4	 1	0	1	0	 0	#_309       
 2014	 1	18	0	0	 5.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	  0	  0	  0	  0	  1	  2	  0	  1	  0	  5	  1	  3	  6	  7	  7	  6	  5	  1	  4	 2	 2	 3	 0	 1	0	0	0	 0	#_310       
 2014	 4	18	0	0	 4.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  4	  5	 12	  8	  1	 3	 1	 3	 0	 1	0	0	0	 0	#_311       
 2015	 1	18	0	0	11.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  0	  9	  3	  2	  7	  5	  7	  7	  5	 13	 12	  0	  7	  5	  7	11	 1	 5	 1	 4	1	0	0	 1	#_312       
 2015	 4	18	0	0	 1.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  1	  0	  0	  0	  0	  2	  0	  2	  2	  2	  3	  2	  0	  2	  1	 0	 1	 1	 0	 0	0	0	0	 0	#_313       
 2016	 1	18	0	0	 3.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  1	  0	  0	  2	  2	  3	  3	  0	  2	  2	  4	  1	  3	  4	 3	 2	 1	 0	 0	0	0	0	 0	#_314       
 2016	 4	18	0	0	 6.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  3	  1	  3	  2	  2	  1	  2	  3	  3	  4	  3	  6	 14	  2	  6	  3	 1	 2	 4	 1	 0	1	1	0	 0	#_315       
